base 2022.06-1
mingw-w64-x86_64-imagemagick-docs 7.1.2.12-2
mingw-w64-x86_64-kdiff3 1.11.0-1
mingw-w64-x86_64-libjpeg-turbo 3.1.3-1
mingw-w64-x86_64-libmangle 13.0.0.r411.gea5ddeff2-1
mingw-w64-x86_64-librsvg 2.61.3-1
mingw-w64-x86_64-lsd 1.2.0-1
mingw-w64-x86_64-make 4.4.1-4
mingw-w64-x86_64-meld3 3.23.0-4
mingw-w64-x86_64-nodejs 24.12.0-1
mingw-w64-x86_64-openexr 3.4.4-2
mingw-w64-x86_64-putty 0.83-1
mingw-w64-x86_64-ripgrep 15.1.0-1
mingw-w64-x86_64-rust 1.92.0-1
mingw-w64-x86_64-texlive-bibtex-extra 2023.20230404-1
mingw-w64-x86_64-texlive-core 2023.20230404-1
mingw-w64-x86_64-texlive-extra-utils 2023.20230404-1
mingw-w64-x86_64-texlive-font-utils 2023.20230404-1
mingw-w64-x86_64-texlive-fonts-extra 2023.20230404-1
mingw-w64-x86_64-texlive-fonts-recommended 2023.20230404-1
mingw-w64-x86_64-texlive-formats-extra 2023.20230404-1
mingw-w64-x86_64-texlive-games 2023.20230404-1
mingw-w64-x86_64-texlive-humanities 2023.20230404-1
mingw-w64-x86_64-texlive-lang-arabic 2023.20230404-1
mingw-w64-x86_64-texlive-lang-chinese 2023.20230404-1
mingw-w64-x86_64-texlive-lang-cjk 2023.20230404-1
mingw-w64-x86_64-texlive-lang-cyrillic 2023.20230404-1
mingw-w64-x86_64-texlive-lang-czechslovak 2023.20230404-1
mingw-w64-x86_64-texlive-lang-english 2023.20230404-1
mingw-w64-x86_64-texlive-lang-european 2023.20230404-1
mingw-w64-x86_64-texlive-lang-french 2023.20230404-1
mingw-w64-x86_64-texlive-lang-german 2023.20230404-1
mingw-w64-x86_64-texlive-lang-greek 2023.20230404-1
mingw-w64-x86_64-texlive-lang-italian 2023.20230404-1
mingw-w64-x86_64-texlive-lang-japanese 2023.20230404-1
mingw-w64-x86_64-texlive-lang-korean 2023.20230404-1
mingw-w64-x86_64-texlive-lang-other 2023.20230404-1
mingw-w64-x86_64-texlive-lang-polish 2023.20230404-1
mingw-w64-x86_64-texlive-lang-portuguese 2023.20230404-1
mingw-w64-x86_64-texlive-lang-spanish 2023.20230404-1
mingw-w64-x86_64-texlive-latex-extra 2023.20230404-1
mingw-w64-x86_64-texlive-latex-recommended 2023.20230404-1
mingw-w64-x86_64-texlive-luatex 2023.20230404-1
mingw-w64-x86_64-texlive-metapost 2023.20230404-1
mingw-w64-x86_64-texlive-music 2023.20230404-1
mingw-w64-x86_64-texlive-pictures 2023.20230404-1
mingw-w64-x86_64-texlive-plain-generic 2023.20230404-1
mingw-w64-x86_64-texlive-pstricks 2023.20230404-1
mingw-w64-x86_64-texlive-publishers 2023.20230404-1
mingw-w64-x86_64-texlive-science 2023.20230404-1
mingw-w64-x86_64-tools 13.0.0.r411.gea5ddeff2-1
mingw-w64-x86_64-ttf-0xproto-nerd 3.4.0-1
mingw-w64-x86_64-ttf-firacode-nerd 3.4.0-1
mingw-w64-x86_64-ttf-hack-nerd 3.4.0-1
mingw-w64-x86_64-ttf-inconsolata-nerd 3.4.0-1
mingw-w64-x86_64-ttf-sourcecodepro-nerd 3.4.0-1
mingw-w64-x86_64-wget2 2.2.1-1
mingw-w64-x86_64-winpty 0.4.3-4
mingw-w64-x86_64-winstorecompat 13.0.0.r411.gea5ddeff2-1
mingw-w64-x86_64-zeromq 4.3.5-4
msys2-runtime 3.6.5-2
openssh 10.2p1-1
p7zip 17.06-1
unzip 6.0-3
vim 9.1.2081-1
w3m 0.5.3+20220429-2
zip 3.0-4
zsh 5.9-4
