asciidoc 10.2.0-3
mingw-w64-clang-x86_64-qt6-sensors 6.4.2-1
mingw-w64-clang-x86_64-qt6-sensors-debug 6.4.2-1
mingw-w64-clang-x86_64-qt6-serialbus 6.4.2-1
mingw-w64-clang-x86_64-qt6-serialbus-debug 6.4.2-1
mingw-w64-clang-x86_64-qt6-serialport 6.4.2-1
mingw-w64-clang-x86_64-qt6-serialport-debug 6.4.2-1
mingw-w64-clang-x86_64-qt6-shadertools 6.4.2-1
mingw-w64-clang-x86_64-qt6-shadertools-debug 6.4.2-1
mingw-w64-clang-x86_64-qt6-svg 6.4.2-1
mingw-w64-clang-x86_64-qt6-svg-debug 6.4.2-1
mingw-w64-clang-x86_64-qt6-tools 6.4.2-1
mingw-w64-clang-x86_64-qt6-tools-debug 6.4.2-1
mingw-w64-clang-x86_64-qt6-translations 6.4.2-1
mingw-w64-clang-x86_64-qt6-virtualkeyboard 6.4.2-1
mingw-w64-clang-x86_64-qt6-virtualkeyboard-debug 6.4.2-1
mingw-w64-clang-x86_64-qt6-webchannel 6.4.2-1
mingw-w64-clang-x86_64-qt6-webchannel-debug 6.4.2-1
mingw-w64-clang-x86_64-qt6-websockets 6.4.2-1
mingw-w64-clang-x86_64-qt6-websockets-debug 6.4.2-1
mingw-w64-clang-x86_64-qt6-webview 6.4.2-1
mingw-w64-clang-x86_64-qt6-webview-debug 6.4.2-1
mingw-w64-clang-x86_64-spirv-headers 1~1.3.239.0-1
mingw-w64-clang-x86_64-spirv-tools 2023.1-1
mingw-w64-clang-x86_64-tools-git 10.0.0.r234.g283e5b23a-1
mingw-w64-clang-x86_64-vulkan-headers 1.3.242-1
mingw-w64-clang-x86_64-vulkan-loader 1.3.242-1
mingw-w64-clang-x86_64-vulkan-validation-layers 1.3.242-1
mingw-w64-clang-x86_64-winpthreads-git 10.0.0.r234.g283e5b23a-1
mingw-w64-clang-x86_64-winstorecompat-git 10.0.0.r234.g283e5b23a-1
mingw-w64-ucrt-x86_64-aspell 0.60.8-2
mingw-w64-ucrt-x86_64-aspell-de 20161207-2
mingw-w64-ucrt-x86_64-aspell-en 2020.12.07-1
mingw-w64-ucrt-x86_64-autotools 2022.01.16-1
mingw-w64-ucrt-x86_64-boost 1.81.0-6
mingw-w64-ucrt-x86_64-cgal 5.5.2-1
mingw-w64-ucrt-x86_64-clang-analyzer 15.0.7-3
mingw-w64-ucrt-x86_64-clang-tools-extra 15.0.7-3
mingw-w64-ucrt-x86_64-cmake 3.25.2-1
mingw-w64-ucrt-x86_64-compiler-rt 15.0.7-3
mingw-w64-ucrt-x86_64-crt-git 10.0.0.r234.g283e5b23a-1
mingw-w64-ucrt-x86_64-doxygen 1.9.6-2
mingw-w64-ucrt-x86_64-eigen3 3.4.0-1
mingw-w64-ucrt-x86_64-emacs-pdf-tools-server 1.0.0-1
mingw-w64-ucrt-x86_64-fd 8.7.0-1
mingw-w64-ucrt-x86_64-ffmpeg 5.1.2-3
mingw-w64-ucrt-x86_64-fox 1.6.57-4
mingw-w64-ucrt-x86_64-gcc-ada 12.2.0-10
mingw-w64-ucrt-x86_64-gcc-fortran 12.2.0-10
mingw-w64-ucrt-x86_64-gcc-libgfortran 12.2.0-10
mingw-w64-ucrt-x86_64-gcc-objc 12.2.0-10
mingw-w64-ucrt-x86_64-gdb 13.1-3
mingw-w64-ucrt-x86_64-gdb-multiarch 13.1-3
mingw-w64-ucrt-x86_64-git-repo 0.4.20-2
mingw-w64-ucrt-x86_64-glfw 3.3.8-2
mingw-w64-ucrt-x86_64-glm 0.9.9.8-2
mingw-w64-ucrt-x86_64-gnutls 3.8.0-1
mingw-w64-ucrt-x86_64-graphviz 2.44.1-12
mingw-w64-ucrt-x86_64-headers-git 10.0.0.r234.g283e5b23a-1
mingw-w64-ucrt-x86_64-hugo 0.111.1-1
mingw-w64-ucrt-x86_64-hunspell 1.7.2-1
mingw-w64-ucrt-x86_64-hunspell-en 2020.12.07-1
mingw-w64-ucrt-x86_64-imagemagick 7.1.0.62-1
mingw-w64-ucrt-x86_64-inkscape 1.2.2-2
mingw-w64-ucrt-x86_64-libblocksruntime 0.4.1-1
mingw-w64-ucrt-x86_64-libgccjit 12.2.0-10
mingw-w64-ucrt-x86_64-libmangle-git 10.0.0.r234.g283e5b23a-1
mingw-w64-ucrt-x86_64-libwinpthread-git 10.0.0.r234.g283e5b23a-1
mingw-w64-ucrt-x86_64-lld 15.0.7-3
mingw-w64-ucrt-x86_64-lldb 15.0.7-2
mingw-w64-ucrt-x86_64-llvm 15.0.7-3
mingw-w64-ucrt-x86_64-make 4.4-2
mingw-w64-ucrt-x86_64-meld3 3.22.0-1
mingw-w64-ucrt-x86_64-mlir 15.0.7-2
mingw-w64-ucrt-x86_64-ninja 1.11.1-3
mingw-w64-ucrt-x86_64-ntldd-git r19.7fb9365-2
mingw-w64-ucrt-x86_64-openblas 0.3.21-7
mingw-w64-ucrt-x86_64-openmp 15.0.7-3
mingw-w64-ucrt-x86_64-pkgconf 1~1.8.0-2
mingw-w64-ucrt-x86_64-polly 15.0.7-2
mingw-w64-ucrt-x86_64-python-pip 23.0.1-1
mingw-w64-ucrt-x86_64-qt5-3d 5.15.8-3
mingw-w64-ucrt-x86_64-qt5-activeqt 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-base 5.15.8+kde+r181-1
mingw-w64-ucrt-x86_64-qt5-charts 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-connectivity 5.15.8+kde+r5-1
mingw-w64-ucrt-x86_64-qt5-datavis3d 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-declarative 5.15.8+kde+r21-1
mingw-w64-ucrt-x86_64-qt5-doc 5.15.5-1
mingw-w64-ucrt-x86_64-qt5-gamepad 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-graphicaleffects 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-imageformats 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-location 5.15.8+kde+r3-1
mingw-w64-ucrt-x86_64-qt5-lottie 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-multimedia 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-networkauth 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-purchasing 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-quick3d 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-quickcontrols 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-quickcontrols2 5.15.8+kde+r7-1
mingw-w64-ucrt-x86_64-qt5-quicktimeline 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-remoteobjects 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-script 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-scxml 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-sensors 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-serialbus 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-serialport 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-speech 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-svg 5.15.8+kde+r8-1
mingw-w64-ucrt-x86_64-qt5-tools 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-translations 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-virtualkeyboard 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-webchannel 5.15.8+kde+r3-1
mingw-w64-ucrt-x86_64-qt5-webglplugin 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-websockets 5.15.8+kde+r2-1
mingw-w64-ucrt-x86_64-qt5-webview 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-winextras 5.15.8-1
mingw-w64-ucrt-x86_64-qt5-xmlpatterns 5.15.8-1
mingw-w64-ucrt-x86_64-qt6-3d 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-3d-debug 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-5compat 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-5compat-debug 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-activeqt 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-activeqt-debug 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-base 6.4.2-5
mingw-w64-ucrt-x86_64-qt6-base-debug 6.4.2-5
mingw-w64-ucrt-x86_64-qt6-charts 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-charts-debug 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-connectivity 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-connectivity-debug 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-datavis3d 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-datavis3d-debug 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-declarative 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-declarative-debug 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-doc 6.4.1-1
mingw-w64-ucrt-x86_64-qt6-imageformats 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-imageformats-debug 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-lottie 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-lottie-debug 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-multimedia 6.4.2-2
mingw-w64-ucrt-x86_64-qt6-multimedia-debug 6.4.2-2
mingw-w64-ucrt-x86_64-qt6-networkauth 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-networkauth-debug 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-positioning 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-positioning-debug 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-quick3d 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-quick3d-debug 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-quicktimeline 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-quicktimeline-debug 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-remoteobjects 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-remoteobjects-debug 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-scxml 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-scxml-debug 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-sensors 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-sensors-debug 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-serialbus 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-serialbus-debug 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-serialport 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-serialport-debug 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-shadertools 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-shadertools-debug 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-svg 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-svg-debug 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-tools 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-tools-debug 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-translations 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-virtualkeyboard 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-virtualkeyboard-debug 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-webchannel 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-webchannel-debug 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-websockets 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-websockets-debug 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-webview 6.4.2-1
mingw-w64-ucrt-x86_64-qt6-webview-debug 6.4.2-1
mingw-w64-ucrt-x86_64-quazip-qt5 1.4-2
mingw-w64-ucrt-x86_64-ripgrep 13.0.0-1
mingw-w64-ucrt-x86_64-spirv-headers 1~1.3.239.0-1
mingw-w64-ucrt-x86_64-spirv-tools 2023.1-1
mingw-w64-ucrt-x86_64-tools-git 10.0.0.r234.g283e5b23a-1
mingw-w64-ucrt-x86_64-tree-sitter 0.20.7-1
mingw-w64-ucrt-x86_64-vulkan-headers 1.3.242-1
mingw-w64-ucrt-x86_64-vulkan-loader 1.3.242-1
mingw-w64-ucrt-x86_64-vulkan-validation-layers 1.3.242-1
mingw-w64-ucrt-x86_64-winpthreads-git 10.0.0.r234.g283e5b23a-1
mingw-w64-ucrt-x86_64-winstorecompat-git 10.0.0.r234.g283e5b23a-1
mingw-w64-ucrt-x86_64-zeromq 4.3.4-2
mingw-w64-x86_64-aspell 0.60.8-2
mingw-w64-x86_64-aspell-de 20161207-2
mingw-w64-x86_64-aspell-en 2020.12.07-1
mingw-w64-x86_64-autotools 2022.01.16-1
mingw-w64-x86_64-binutils 2.40-2
mingw-w64-x86_64-boost 1.81.0-6
mingw-w64-x86_64-cgal 5.5.2-1
mingw-w64-x86_64-clang 15.0.7-3
mingw-w64-x86_64-clang-analyzer 15.0.7-3
mingw-w64-x86_64-clang-tools-extra 15.0.7-3
mingw-w64-x86_64-cmake 3.25.2-1
mingw-w64-x86_64-compiler-rt 15.0.7-3
mingw-w64-x86_64-crt-git 10.0.0.r234.g283e5b23a-1
mingw-w64-x86_64-doxygen 1.9.6-2
mingw-w64-x86_64-eigen3 3.4.0-1
mingw-w64-x86_64-emacs-pdf-tools-server 1.0.0-1
mingw-w64-x86_64-fd 8.7.0-1
mingw-w64-x86_64-ffmpeg 5.1.2-3
mingw-w64-x86_64-gcc 12.2.0-10
mingw-w64-x86_64-gcc-ada 12.2.0-10
mingw-w64-x86_64-gcc-fortran 12.2.0-10
mingw-w64-x86_64-gcc-libgfortran 12.2.0-10
mingw-w64-x86_64-gcc-objc 12.2.0-10
mingw-w64-x86_64-gdb 13.1-3
mingw-w64-x86_64-gdb-multiarch 13.1-3
mingw-w64-x86_64-glfw 3.3.8-2
mingw-w64-x86_64-glm 0.9.9.8-2
mingw-w64-x86_64-gnutls 3.8.0-1
mingw-w64-x86_64-graphviz 2.44.1-12
mingw-w64-x86_64-headers-git 10.0.0.r234.g283e5b23a-1
mingw-w64-x86_64-hugo 0.111.1-1
mingw-w64-x86_64-hunspell 1.7.2-1
mingw-w64-x86_64-hunspell-en 2020.12.07-1
mingw-w64-x86_64-imagemagick 7.1.0.62-1
mingw-w64-x86_64-inkscape 1.2.2-2
mingw-w64-x86_64-libblocksruntime 0.4.1-1
mingw-w64-x86_64-libgccjit 12.2.0-10
mingw-w64-x86_64-libmangle-git 10.0.0.r234.g283e5b23a-1
mingw-w64-x86_64-make 4.4-2
mingw-w64-x86_64-meld3 3.22.0-1
mingw-w64-x86_64-ninja 1.11.1-3
mingw-w64-x86_64-ntldd-git r19.7fb9365-2
mingw-w64-x86_64-openblas 0.3.21-7
mingw-w64-x86_64-python-pip 23.0.1-1
mingw-w64-x86_64-qt5 5.15.3-1
mingw-w64-x86_64-quazip-qt5 1.4-2
mingw-w64-x86_64-ripgrep 13.0.0-1
mingw-w64-x86_64-spirv-headers 1~1.3.239.0-1
mingw-w64-x86_64-spirv-tools 2023.1-1
mingw-w64-x86_64-tools-git 10.0.0.r234.g283e5b23a-1
mingw-w64-x86_64-tree-sitter 0.20.7-1
mingw-w64-x86_64-vulkan-validation-layers 1.3.242-1
mingw-w64-x86_64-winpthreads-git 10.0.0.r234.g283e5b23a-1
mingw-w64-x86_64-winstorecompat-git 10.0.0.r234.g283e5b23a-1
mingw-w64-x86_64-zeromq 4.3.4-2
p7zip 17.04-1
pactoys r55.8860e1f-1
patch 2.7.6-2
patchutils 0.4.2-3
pkgconf 1.9.4-1
pkgfile 21-2
quilt 0.66-3
reflex 20221012-1
scons 3.1.2-9
swig 4.0.2-3
texinfo 7.0.2-1
texinfo-tex 7.0.2-1
unrar 6.2.2-1
unzip 6.0-2
winpty 0.4.3-1
xmlto 0.0.28-4
zip 3.0-3
